Name,NetWorth,Country,Source,Rank,Age,Residence,Citizenship,Status,Children,Education,Self_made,geometry
Zhang Fan,4.9,China,touch screens,574,55,"Shenzhen, China",China,,,,TRUE,POINT (114.0543297 22.555454)
Pierre Bellon & family,4.8,France,food services,589,91,"Paris, France",France,Married,4,,FALSE,POINT (2.3514616 48.8566969)
Richard Branson,4.8,United Kingdom,Virgin,589,70,"Necker Island, British Virgin Islands",United Kingdom,Married,2,"Drop Out, High School",TRUE,POINT (-64.3583581 18.5265982)
Huang Yi,4.8,Hong Kong,car dealerships,589,59,"Beijing, China",Hong Kong,Married,,"Bachelor of Arts/Science, Xiamen University",TRUE,POINT (116.3912757 39.906217)
Bidzina Ivanishvili,4.8,Georgia,investments,589,65,"Tbilisi, Georgia",Georgia,Married,4,,TRUE,POINT (44.8014495 41.6934591)
"Edward Johnson, IV.",4.8,United States,money management,589,56,"Boston, Massachusetts",United States,,,"Bachelor of Arts/Science, Northeastern University",FALSE,POINT (-71.0582912 42.3602534)
Elizabeth Johnson,4.8,United States,money management,589,58,"Boston, Massachusetts",United States,,,"Bachelor of Arts/Science, Franklin Pierce University",FALSE,POINT (-71.0582912 42.3602534)
Ted Lerner & family,4.8,United States,real estate,589,95,"Chevy Chase, Maryland",United States,Married,3,"Associate in Arts/Science, George Washington University; LLB, George Washington University",TRUE,POINT (-77.0881873 38.9822473)
Lin Shu-hong,4.8,Taiwan,petrochemicals,589,92,"Taipei, Taiwan",Taiwan,Married,4,National Taipei University of Technology,TRUE,POINT (121.5636796 25.0375198)
Yuri Milner,4.8,Israel,tech investments,589,59,"Los Altos, California",Israel,Married,3,"Bachelor of Arts/Science, Moscow State University; Drop Out, University of Pennsylvania, The Wharton School",TRUE,POINT (-122.116578 37.3790629)
Issad Rebrab & family,4.8,Algeria,food,589,77,"Algiers, Algeria",Algeria,Married,5,,TRUE,POINT (3.0601882 36.7753606)
Thomas Schmidheiny,4.8,Switzerland,cement,589,75,"Jona, Switzerland",Switzerland,Married,4,"Doctorate, Tufts University; Bachelor of Arts/Science, Zurich Polytechnic",FALSE,POINT (8.8778671 47.2692872)
Chairul Tanjung,4.8,Indonesia,diversified,589,58,"Jakarta, Indonesia",Indonesia,Married,2,"Medical Doctor, University of Indonesia",TRUE,POINT (106.827183 -6.1753942)
Alan Trefler,4.8,United States,software,589,65,"Brookline, Massachusetts",United States,Married,,"Associate in Arts/Science, Dartmouth College",TRUE,POINT (-71.12116349999999 42.3317642)
Radovan Vitek,4.8,Czechia,real estate,589,50,"Crans Montana, Switzerland",Czechia,Married,4,"Law Degree, University of West Bohemia",TRUE,POINT (7.5264358 46.3304899)
Frank Wang,4.8,China,drones,589,40,"Shenzhen, China",China,Married,,"Bachelor of Arts/Science, Hong Kong University of Science and Technology; Master of Science, Hong Kong University of Science and Technology",TRUE,POINT (114.0543297 22.555454)
Wang Xicheng & family,4.8,China,tires,589,72,"Zhaoyuan, China",China,Married,,,TRUE,POINT (120.402222 37.354722)
Wang Zhendong,4.8,China,education,589,44,"Beijing, China",China,,,"Bachelor of Arts/Science, Peking University",TRUE,POINT (116.3912757 39.906217)
"John, Alan & Bruce Wilson",4.8,Australia,retailing,589,,"Melbourne, Australia",Australia,,,,FALSE,POINT (144.960964 -37.8077694)
M.A. Yusuff Ali,4.8,India,retail,589,65,"Abu Dhabi, United Arab Emirates",India,Married,3,,TRUE,POINT (54.3774014 24.4538352)
Maria Fernanda Amorim & family,4.7,Portugal,"energy, investments",608,86,"Grijo, Portugal",Portugal,Widowed,3,,FALSE,POINT (-6.9761157 41.5027019)
Dona Bertarelli,4.7,Switzerland,biotech,608,53,"Gstaad, Switzerland",Switzerland,,,,FALSE,POINT (7.2873587 46.4761004)
Hong Jie,4.7,China,paint,608,53,"Putian, China",China,,,,TRUE,POINT (119.0582608 25.3533079)
Nathan Kirsh,4.7,Eswatini (Swaziland),"retail, real estate",608,89,"Ezulwini, Eswatini (Swaziland)",Eswatini (Swaziland),Married,3,"Bachelor of Arts/Science, University of Witwatersrand",TRUE,POINT (31.178316 -26.4018193)
Ken Langone,4.7,United States,investments,608,85,"Sands Point, New York",United States,Married,3,"Bachelor of Arts/Science, Bucknell University; Master of Business Administration, Leonard N. Stern School of Business",TRUE,POINT (-73.71874200000001 40.8517669)
Michael Pieper,4.7,Switzerland,kitchen appliances,608,75,"Lucerne, Switzerland",Switzerland,Married,2,"Master of Business Administration, St Gallen University",TRUE,POINT (8.3054682 47.0505452)
Richard Schulze,4.7,United States,Best Buy,608,80,"Bonita Springs, Florida",United States,"Widowed, Remarried",10,"Diploma, High School",TRUE,POINT (-81.7786972 26.339806)
Eric Smidt,4.7,United States,hardware stores,608,61,"Beverly Hills, California",United States,Married,,,TRUE,POINT (-118.3963062 34.0696501)
Tim Sweeney,4.7,United States,video games,608,50,"Cary, North Carolina",United States,,,,TRUE,POINT (-78.7812081 35.7882893)
Tang Shing-bor,4.7,Hong Kong,real estate,608,87,"Hong Kong, Hong Kong",Hong Kong,Married,5,,TRUE,POINT (114.1628131 22.2793278)
Oleg Tinkov,4.7,Russia,banking,608,53,"Moscow, Russia",Russia,Married,3,"Diploma, University of California, Berkeley",TRUE,POINT (37.6174943 55.7504461)
Mark Walter,4.7,United States,finance,608,60,"Chicago, Illinois",United States,Married,1,"Bachelor of Arts/Science, Creighton University; Doctor of Jurisprudence, Northwestern University",TRUE,POINT (-87.6244212 41.8755616)
Wong Luen Hei,4.7,China,building materials,608,59,"Hong Kong, Hong Kong",China,Married,,,TRUE,POINT (114.1628131 22.2793278)
Zhou Bajin,4.7,China,auto parts,608,86,"Changzhou, China",China,,,,TRUE,POINT (119.9691539 31.8122623)
Patrizio Bertelli,4.6,Italy,luxury goods,622,75,"Milan, Italy",Italy,Married,2,"Master of Business Administration, University of Florence",TRUE,POINT (9.1905 45.4668)
Bert Beveridge,4.6,United States,vodka,622,59,"Austin, Texas",United States,Married,3,"Bachelor of Arts/Science, University of Texas at Austin",TRUE,POINT (-97.74369950000001 30.2711286)
Martin & Olivier Bouygues,4.6,France,"construction, media",622,,"Paris, France",France,,,,FALSE,POINT (2.3514616 48.8566969)
Chen Lip Keong,4.6,Malaysia,"casinos, property, energy",622,73,"Phnom Penh, Cambodia",Malaysia,Married,3,"Medical Doctor, University of Malaya",TRUE,POINT (104.9224426 11.568271)
Dong Fan,4.6,China,medical devices,622,,"Zhuhai, China",China,,,"Bachelor of Arts/Science, Shanghai University of Finance and Economics; Master of Business Administration, Sun Yat-sen University",TRUE,POINT (113.5721327 22.273734)
Daniel Ek,4.6,Sweden,Spotify,622,38,"Stockholm, Sweden",Sweden,Married,2,,TRUE,POINT (18.0710935 59.3251172)
Tilman Fertitta,4.6,United States,"Houston Rockets, entertainment",622,63,"Houston, Texas",United States,Married,4,"Drop Out, Texas Tech University; Drop Out, University of Houston",TRUE,POINT (-[phone] [phone])
Luis Frias,4.6,Brazil,mobile payments,622,58,"Sao Paulo, Brazil",Brazil,,,,FALSE,POINT (-46.6333824 -23.5506507)
Peter Gassner,4.6,United States,software,622,56,"Pleasanton, California",United States,Married,2,"Bachelor of Science, Oregon State University",TRUE,POINT (-121.8746789 37.6624312)
Vladimir Kim,4.6,Kazakhstan,mining,622,60,"Almaty, Kazakhstan",Kazakhstan,Married,3,,TRUE,POINT (76.9457275 43.2363924)
Li Weiguo,4.6,China,construction materials,622,56,"Beijing, China",China,Married,,,TRUE,POINT (116.3912757 39.906217)
Denis O'Brien,4.6,Ireland,telecom,622,63,"Dublin, Ireland",Ireland,Married,4,"Master of Business Administration, Carroll School of Management",TRUE,POINT (-6.2602732 53.3497645)
Miuccia Prada,4.6,Italy,luxury goods,622,71,"Milan, Italy",Italy,Married,2,"Doctorate, University of Milan; Doctorate in Pedagogical Sciences, University of Milan",FALSE,POINT (9.1905 45.4668)
"Robert Rich, Jr.",4.6,United States,frozen foods,622,80,"Islamorada, Florida",United States,Married,4,"Master of Business Administration, Simon School of Business; Bachelor of Arts/Science, Williams College",FALSE,POINT (-80.6278404 24.9242995)
Abhay Vakil & family,4.6,India,paints,622,70,"Mumbai, India",India,Married,3,"Bachelor of Arts/Science, Bombay University; Bachelor of Arts/Science, Syracuse University",FALSE,POINT (72.8773928 19.0759899)
Paul-Heinz Wesjohann & family,4.6,Germany,chicken processing,622,77,"Rechterfeld, Germany",Germany,Married,4,,TRUE,POINT (8.3847971 52.8422565)
Ron Baron,4.5,United States,money management,638,77,"New York, New York",United States,Married,2,"Bachelor of Arts/Science, Bucknell University",TRUE,POINT (-74.00601519999999 40.7127281)
Andre Esteves,4.5,Brazil,banking,638,52,"Sao paulo, Brazil",Brazil,Married,3,"Bachelor of Arts/Science, Universidade Federal do Rio de Janeiro",TRUE,POINT (-46.6333824 -23.5506507)
Jonathan Gray,4.5,United States,investments,638,51,"New York, New York",United States,Married,,"Bachelor of Arts/Science, University of Pennsylvania, The Wharton School",TRUE,POINT (-74.00601519999999 40.7127281)
Hu Baifan,4.5,China,pharmaceuticals,638,58,"Shaoxing, China",China,,,"Bachelor of Arts/Science, Shaoxing University; Master of Business Administration, Zhejiang University",TRUE,POINT (120.576854 29.9992425)
Viatcheslav Kantor,4.5,Russia,"fertilizer, real estate",638,67,"London, United Kingdom",Russia,Married,5,"Ph.D, Moscow Aviation University",TRUE,POINT (-0.1276474 51.5073219)
Min Kao & family,4.5,United States,navigation equipment,638,72,"Leawood, Kansas",United States,Married,2,"Bachelor of Arts/Science, National Taiwan University; Doctorate, University of Tennessee Knoxville; Master of Science, University of Tennessee Knoxville",TRUE,POINT (-94.6169012 38.966673)
Friedrich Knapp,4.5,Germany,fashion retail,638,70,"Brunswick, Germany",Germany,Married,3,,TRUE,POINT (10.5236066 52.2646577)
Richard Li,4.5,Hong Kong,telecom,638,54,"Hong Kong, Hong Kong",Hong Kong,Single,3,"Drop Out, Stanford University",FALSE,POINT (114.1628131 22.2793278)
Rudolf Maag,4.5,Switzerland,medical devices,638,75,"Binningen, Switzerland",Switzerland,Married,2,"Master of Business Administration, INSEAD",TRUE,POINT (7.570077 47.53656)
Miao Hangen,4.5,China,"textiles, petrochemicals",638,56,"Suzhou, China",China,,,,TRUE,POINT (120.5810725 31.3016935)
Sami Mnaymneh,4.5,United States,private equity,638,59,"Miami Beach, Florida",United States,,,"Bachelor of Arts/Economics, Columbia University; Master of Business Administration, Harvard Business School; Doctor of Jurisprudence, Harvard University",TRUE,POINT (-80.13530059999999 25.7929198)
Igor Olenicoff,4.5,United States,real estate,638,78,"Lighthouse Point, Florida",United States,Married,2,"Bachelor of Arts/Science, University of Southern California; Master of Business Administration, University of Southern California; Master of Science, University of Southern California",TRUE,POINT (-80.08726540000001 26.275636)
Sergei Popov,4.5,Russia,banking,638,49,"Moscow, Russia",Russia,Married,2,"Bachelor of Arts/Science, Ural State Technical University",TRUE,POINT (37.6174943 55.7504461)
Thomas Pritzker,4.5,United States,"hotels, investments",638,70,"Chicago, Illinois",United States,Married,3,"Bachelor of Arts/Science, Claremont McKenna College; Doctor of Jurisprudence, University of Chicago; Master of Business Administration, University of Chicago",FALSE,POINT (-87.6244212 41.8755616)
"Julian Robertson, Jr.",4.5,United States,hedge funds,638,88,"Locust Valley, New York",United States,Widowed,3,"Bachelor of Arts/Science, University of North Carolina",TRUE,POINT (-73.5940485 40.8791587)
Tony Tamer,4.5,United States,private equity,638,63,"New York, New York",United States,Married,4,,TRUE,POINT (-74.00601519999999 40.7127281)
Zhu Baoguo & family,4.5,China,pharmaceuticals,638,59,"Shenzhen, China",China,Married,,"Bachelor of Arts/Science, Henan Normal University",TRUE,POINT (114.0543297 22.555454)
Shari Arison,4.4,Israel,Carnival Cruises,655,63,"Tel Aviv, Israel",Israel,Divorced,4,"Drop Out, Miami Dade College",FALSE,POINT (34.7818064 32.0852997)
Orlando Bravo,4.4,United States,private equity,655,50,"Miami Beach, Florida",United States,Married,3,"Bachelor of Arts/Science, Brown University; Master of Business Administration, Stanford Graduate School of Business; Doctor of Jurisprudence, Stanford University",TRUE,POINT (-80.13530059999999 25.7929198)
Garrett Camp,4.4,Canada,Uber,655,42,"San Francisco, California",Canada,In Relationship,,"Master of Science, University of Calgary",TRUE,POINT (-122.419906 37.7790262)
Nick Caporella,4.4,United States,beverages,655,85,"Plantation, Florida",United States,Married,4,,TRUE,POINT (-80.23310360000001 26.1275862)
Mark Cuban,4.4,United States,"online media, Dallas Mavericks",655,62,"Dallas, Texas",United States,Married,3,"Bachelor of Arts/Science, Indiana University",TRUE,POINT (-96.7968559 32.7762719)
Yakir Gabay,4.4,Cyprus,real estate,655,55,"London, United Kingdom",Cyprus,,,,TRUE,POINT (-0.1276474 51.5073219)
Erman Ilicak,4.4,Turkey,construction,655,53,"Ankara, Turkey",Turkey,Married,3,,TRUE,POINT (32.8540412 39.9207893)
Gustav Magnar Witzoe,4.4,Norway,fish farming,655,28,"Kverva, Norway",Norway,Single,,,FALSE,POINT (8.5315627 63.7053408)
Michael Minhong Yu,4.4,China,education,655,59,"Beijing, China",China,Married,2,"Bachelor of Arts/Science, Peking University",TRUE,POINT (116.3912757 39.906217)
Zhang Daocai,4.4,China,valves,655,71,"Shaoxing, China",China,,,,TRUE,POINT (120.576854 29.9992425)
Stéphane Bancel,4.3,France,biotech,665,48,"Boston, Massachusetts",France,,,"Master of Science in Engineering, Ecole Centrale Paris; Master of Business Administration, Harvard University; Master of Science in Engineering, University of Minnesota",TRUE,POINT (-71.0582912 42.3602534)
Ralph Dommermuth,4.3,Germany,internet service provider,665,57,"Montabaur, Germany",Germany,Married,1,,TRUE,POINT (7.8302494 50.4362219)
Thomas Hagen,4.3,United States,insurance,665,85,"Erie, Pennsylvania",United States,Widowed,2,"Bachelor of Arts/Science, Ohio State University",FALSE,POINT (-80.0852695 42.1294712)
Pansy Ho,4.3,Hong Kong,casinos,665,58,"Hong Kong, Hong Kong",Hong Kong,Divorced,,"Bachelor of Arts/Science, University of Santa Clara",FALSE,POINT (114.1628131 22.2793278)
Rakesh Jhunjhunwala,4.3,India,investments,665,60,"Mumbai, India",India,Married,3,"B.Com, Bombay University; Chartered Accountant, The Institute of Chartered Accountants of India",TRUE,POINT (72.8773928 19.0759899)
Lee Yin Yee,4.3,China,glass,665,69,"Hong Kong, Hong Kong",China,,,,TRUE,POINT (114.1628131 22.2793278)
Eric Lefkofsky,4.3,United States,Groupon,665,51,"Glencoe, Illinois",United States,Married,3,"Bachelor of Arts/Science, University of Michigan; Doctor of Jurisprudence, University of Michigan",TRUE,POINT (-87.75811880000001 42.1350268)
Edwin Leong,4.3,Hong Kong,real estate,665,69,"Hong Kong, Hong Kong",Hong Kong,Married,1,,TRUE,POINT (114.1628131 22.2793278)
Pawan Munjal & family,4.3,India,motorcycles,665,67,"Delhi, India",India,Married,3,,FALSE,POINT (77.2219388 28.6517178)
Antony Ressler,4.3,United States,finance,665,59,"Los Angeles, California",United States,Married,3,"Master of Business Administration, Columbia Business School; Bachelor of Arts/Science, Georgetown University",TRUE,POINT (-118.242766 34.0536909)
Paul Singer,4.3,United States,hedge funds,665,76,"New York, New York",United States,In Relationship,,"Doctor of Jurisprudence, Harvard University; Bachelor of Arts/Science, University of Rochester",TRUE,POINT (-74.00601519999999 40.7127281)
Kerry Stokes,4.3,Australia,"construction equipment, media",665,80,"Perth, Australia",Australia,Married,4,,TRUE,POINT (115.8854007 -31.9938566)
Steven Udvar-Hazy,4.3,United States,aircraft leasing,665,75,"Beverly Hills, California",United States,Married,4,"Bachelor of Arts/Science, University of California, Los Angeles",TRUE,POINT (-118.3963062 34.0696501)
Takao Yasuda,4.3,Japan,retail,665,72,"Singapore, Singapore",Japan,Married,1,"Bachelor of Arts/Science, Keio University",TRUE,POINT (103.8194992 1.357107)
Ye Chenghai & family,4.3,Hong Kong,pharmaceuticals,665,77,"Hong Kong, Hong Kong",Hong Kong,Married,2,"Bachelor of Arts/Science, Renmin University of China",TRUE,POINT (114.1628131 22.2793278)
Alain Bouchard,4.2,Canada,retail,680,72,"Montreal, Canada",Canada,Married,4,,TRUE,POINT (-73.61036420000001 45.4972159)
Rick Caruso,4.2,United States,real estate,680,62,"Los Angeles, California",United States,Married,4,"Doctor of Jurisprudence, Pepperdine University; Bachelor of Arts/Science, University of Southern California",TRUE,POINT (-118.242766 34.0536909)
Scott Cook,4.2,United States,software,680,68,"Woodside, California",United States,Married,3,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, University of Southern California",TRUE,POINT (-122.2538557 37.4299388)
Barry Diller,4.2,United States,online media,680,79,"New York, New York",United States,Married,,"Drop Out, University of California, Los Angeles",TRUE,POINT (-74.00601519999999 40.7127281)
Traudl Engelhorn & family,4.2,Germany,"pharmaceuticals, medical equipment",680,94,"Lucerne, Switzerland",Germany,Widowed,4,,FALSE,POINT (8.3054682 47.0505452)
Fang Wei,4.2,China,steel,680,47,"Beijing, China",China,Married,,,TRUE,POINT (116.3912757 39.906217)
Fu Liquan & family,4.2,China,surveillance equipment,680,53,"Hangzhou, China",China,Married,1,"Bachelor of Arts/Science, Zhejiang Shuren University; EMBA, Zhejiang University",TRUE,POINT (120.2052342 30.2489634)
Luca Garavoglia,4.2,Italy,spirits,680,52,"Milan, Italy",Italy,,,"Bachelor of Commerce, Bocconi University",FALSE,POINT (9.1905 45.4668)
Tom Golisano,4.2,United States,payroll services,680,79,"Naples, Florida",United States,Married,2,"Associate in Arts/Science, SUNY Tech Alfred",TRUE,POINT (-81.7954666 26.1452817)
Peter Hargreaves,4.2,United Kingdom,financial services,680,74,"Bristol, United Kingdom",United Kingdom,Married,2,,TRUE,POINT (-2.5972985 51.4538022)
Bertil Hult,4.2,Sweden,education,680,80,"Lucerne, Switzerland",Sweden,Married,4,,TRUE,POINT (8.3054682 47.0505452)
Ray Lee Hunt,4.2,United States,"oil, real estate",680,78,"Dallas, Texas",United States,Married,5,"Bachelor of Arts/Science, Southern Methodist University",FALSE,POINT (-96.7968559 32.7762719)
James Irving,4.2,Canada,diversified,680,93,"Saint John, Canada",Canada,Married,4,,FALSE,POINT (-66.058044 45.278752)
Martin Lau,4.2,Hong Kong,e-commerce,680,48,"Hong Kong, Hong Kong",Hong Kong,,,"Master of Business Administration, Kellogg School of Management; Master of Science in Engineering, Stanford University; Bachelor of Science in Engineering, University of Michigan",TRUE,POINT (114.1628131 22.2793278)
Li Li,4.2,China,healthcare,680,57,"Shenzhen, China",China,Married,,"Bachelor of Arts/Science, Sichuan University",TRUE,POINT (114.0543297 22.555454)
Liu Fangyi,4.2,China,medical equipment,680,,"Shanghai, China",China,,,,TRUE,POINT (121.4692071 31.2322758)
Luo Liguo & family,4.2,China,chemicals,680,65,"Ningbo, China",China,Married,,,TRUE,POINT (121.6203873 29.8622194)
Pan Laican,4.2,China,soy sauce,680,,"foshan, China",China,,,,TRUE,POINT (113.1146335 23.0247687)
Juan Roig,4.2,Spain,supermarkets,680,71,"Valencia, Spain",Spain,Married,4,,FALSE,POINT (-0.3763353 39.4697065)
Leonard Stern,4.2,United States,real estate,680,83,"New York, New York",United States,Married,3,"Master of Business Administration, Leonard N. Stern School of Business; Bachelor of Arts/Science, New York University",FALSE,POINT (-74.00601519999999 40.7127281)
Thomas Straumann,4.2,Switzerland,dental implants,680,57,"Basel, Switzerland",Switzerland,,,,FALSE,POINT (7.5878261 47.5581077)
Wang Yanqing & family,4.2,China,electrical equipment,680,55,"Wuxi, China",China,Married,,,TRUE,POINT (120.3074357 31.4933074)
Ken Xie,4.2,United States,cybersecurity,680,58,"Los Altos Hills, California",United States,Married,,"Master of Science, Stanford University; Bachelor of Science, Tsinghua University; Master of Science, Tsinghua University",TRUE,POINT (-122.1374637 37.3796627)
Xue Hua,4.2,China,agribusiness,680,,"Guangzhou, China",China,,,"Bachelor of Arts/Science, Huazhong Agricultural University",TRUE,POINT (113.2592945 23.1301964)
Steven Meng Yang & family,4.2,China,electronics,680,39,"Changsha, China",China,Married,,"Bachelor of Arts/Science, Peking University; Masters of Science in Technology, The University of Texas, Austin",TRUE,POINT (112.9335861 28.2302056)
Margot Birmingham Perot,4.1,United States,"computer services, real estate",705,87,"Dallas, Texas",United States,Widowed,5,"Bachelor of Arts/Science, Goucher College",FALSE,POINT (-96.7968559 32.7762719)
David Bonderman,4.1,United States,private equity,705,78,"Fort Worth, Texas",United States,Married,5,"Doctor of Jurisprudence, Harvard University; Bachelor of Arts/Science, University of Washington",TRUE,POINT (-97.33274590000001 32.753177)
Matthew Calkins,4.1,United States,software,705,48,"Rosslyn, Virginia",United States,Divorced,2,"Bachelor of Arts/Economics, Dartmouth College",TRUE,POINT (-77.0709087 38.8959791)
Cho Tak Wong,4.1,Hong Kong,auto parts,705,74,"Fuqing, China",Hong Kong,Married,3,,TRUE,POINT (119.3756376 25.6301525)
Piero Ferrari,4.1,Italy,automobiles,705,75,"Modena, Italy",Italy,Divorced,1,,FALSE,POINT (10.9359609 44.5384728)
Dan Friedkin,4.1,United States,Toyota dealerships,705,56,"Houston, Texas",United States,Married,4,"Bachelor of Arts/Science, Georgetown University; Master of Business Administration, Rice University",FALSE,POINT (-95.3676974 29.7589382)
Laurence Graff & family,4.1,United Kingdom,diamond jewelry,705,82,"Gstaad, Switzerland",United Kingdom,Divorced,5,,TRUE,POINT (7.2873587 46.4761004)
Martin Haefner,4.1,Switzerland,"software, investments",705,67,"Zurich, Switzerland",Switzerland,Married,,,FALSE,POINT (8.5410422 47.3744489)
Hong Ra-hee,4.1,South Korea,Samsung,705,75,"Seoul, South Korea",South Korea,Widowed,3,"Bachelor of Arts/Science, Seoul National University",FALSE,POINT (126.9782914 37.5666791)
Ji Qi,4.1,China,"hotels, motels",705,54,"Shanghai, China",China,,,,TRUE,POINT (121.4692071 31.2322758)
"Rupert Johnson, Jr.",4.1,United States,money management,705,80,"Burlingame, California",United States,Married,,"Bachelor of Arts/Science, Washington & Lee University",FALSE,POINT (-122.3660825 37.5841026)
Daniel Kretinsky,4.1,Czechia,"energy, investments",705,45,"Prague, Czechia",Czechia,In Relationship,1,"Law Degree, Masaryk University",TRUE,POINT (14.4212535 50.0874654)
William Lauder,4.1,United States,Estee Lauder,705,61,"New York, New York",United States,Divorced,,,FALSE,POINT (-74.00601519999999 40.7127281)
Janice McNair,4.1,United States,"energy, sports",705,84,"Houston, Texas",United States,Widowed,4,"Bachelor of Arts/Science, Columbia College",FALSE,POINT (-95.3676974 29.7589382)
John Morris,4.1,United States,sporting goods retail,705,73,"Springfield, Missouri",United States,Married,4,"Bachelor of Arts/Science, Drury University",TRUE,POINT (-93.2920373 37.2166779)
Gabe Newell,4.1,United States,videogames,705,58,"Seattle, Washington",United States,Divorced,2,"Drop Out, Harvard University",TRUE,POINT (-122.3300624 47.6038321)
Katharina Otto-Bernstein,4.1,Germany,real estate,705,57,"New York, New York",Germany,Married,2,,FALSE,POINT (-74.00601519999999 40.7127281)
Julio Ponce Lerou,4.1,Chile,fertilizer,705,75,"Santiago, Chile",Chile,Divorced,1,,TRUE,POINT (-70.65045019999999 -33.4377756)
Jon Stryker,4.1,United States,medical equipment,705,63,"New York, New York",United States,Married,2,"Bachelor of Arts/Science, Kalamazoo College; Master of Architecture, University of California, Berkeley",FALSE,POINT (-74.00601519999999 40.7127281)
Suh Kyung-bae,4.1,South Korea,cosmetics,705,58,"Seoul, South Korea",South Korea,Married,2,"Master of Business Administration, Samuel Curtis Johnson Graduate School of Management; Bachelor of Arts/Science, Yonsei University",FALSE,POINT (126.9782914 37.5666791)
Xu Jingren,4.1,China,pharmaceuticals,705,76,"Taizhou, China",China,Married,2,,TRUE,POINT (121.4163876 28.6581723)
Samuel Yin,4.1,Taiwan,retail,705,70,"Taipei, Taiwan",Taiwan,Married,2,"Bachelor of Arts/Science, Chinese Culture University; Ph.D, National Chengchi University; Master of Business Administration, National Taiwan University",FALSE,POINT (121.5636796 25.0375198)
Walter P.J. Droege,4,Germany,investing,727,68,"Dusseldorf, Germany",Germany,Married,,,TRUE,POINT (6.7763137 51.2254018)
Du Jiangtao & family,4,China,chemicals,727,51,"Beijing, China",China,Married,,"Master of Arts, Beijing Institute of Technology",TRUE,POINT (116.3912757 39.906217)
Vinod & Anil Rai Gupta,4,India,electrical equipment,727,,"Delhi, India",India,,,,FALSE,POINT (77.2219388 28.6517178)
Masatoshi Ito,4,Japan,retail,727,97,"Tokyo, Japan",Japan,Married,3,,TRUE,POINT (139.7594549 35.6828387)
Igor Kesaev,4,Russia,"tobacco distribution, retail",727,54,"Moscow, Russia",Russia,Married,3,"Bachelor of Arts/Science, Moscow Institute of International Relations",TRUE,POINT (37.6174943 55.7504461)
Koon Poh Keong,4,Malaysia,aluminum,727,60,"Petaling Jaya, Malaysia",Malaysia,Married,,"Bachelor of Engineering, University of Oklahoma",TRUE,POINT (101.6450232 3.0991752)
Paul Xiaoming Lee & family,4,United States,packaging,727,63,"Yuxi, China",United States,Married,,"Master of Science, University of Massachusetts",TRUE,POINT (102.5060902 28.6439377)
Li Xiang,4,China,electric vehicles,727,39,"Beijing, China",China,,,,TRUE,POINT (116.3912757 39.906217)
Melissa Ma,4,China,internet search,727,,"Beijing, China",China,Married,,,TRUE,POINT (116.3912757 39.906217)
Kiran Mazumdar-Shaw,4,India,biopharmaceuticals,727,68,"Bangalore, India",India,Married,,"Bachelor of Arts/Science, Bangalore University; Master of Science, Melbourne University",TRUE,POINT (77.59129969999999 12.9791198)
Gwendolyn Sontheim Meyer,4,United States,Cargill,727,59,"Rancho Santa Fe, California",United States,Divorced,2,,FALSE,POINT (-117.1981516 33.0241949)
Akira Mori & family,4,Japan,real estate,727,84,"Tokyo, Japan",Japan,Married,3,,FALSE,POINT (139.7594549 35.6828387)
Georg Nemetschek & family,4,Germany,software,727,87,"Munich, Germany",Germany,Widowed,2,,TRUE,POINT (11.5753822 48.1371079)
Masahiro Noda,4,Japan,software,727,82,"Tokyo, Japan",Japan,Married,,"Bachelor of Arts/Economics, Kansai University",TRUE,POINT (139.7594549 35.6828387)
Ajay Piramal,4,India,pharmaceuticals,727,65,"Mumbai, India",India,Married,2,"Bachelor of Arts/Science, Bombay University; Master of Business Administration, Bombay University",FALSE,POINT (72.8773928 19.0759899)
Qiu Guanghe & family,4,China,fashion retail,727,69,"Wenzhou, China",China,Married,2,,TRUE,POINT (120.695345 27.9963899)
Trevor Rees-Jones,4,United States,oil & gas,727,69,"Dallas, Texas",United States,Married,2,"Bachelor of Arts/Science, Dartmouth College; Doctor of Jurisprudence, Southern Methodist University",TRUE,POINT (-96.7968559 32.7762719)
Ira Rennert,4,United States,investments,727,86,"New York, New York",United States,Married,3,"Bachelor of Arts/Science, Brooklyn College; Master of Business Administration, Leonard N. Stern School of Business",TRUE,POINT (-74.00601519999999 40.7127281)
Marc Rowan,4,United States,private equity,727,58,"New York, New York",United States,Married,,"Bachelor of Arts/Science, University of Pennsylvania; Master of Business Administration, University of Pennsylvania, The Wharton School",TRUE,POINT (-74.00601519999999 40.7127281)
Ugur Sahin,4,Germany,biotechnology,727,55,"Mainz, Germany",Germany,Married,,,TRUE,POINT (8.2762513 50.0012314)
Michal Solowow,4,Poland,investments,727,58,"Kielce, Poland",Poland,Married,3,,TRUE,POINT (20.6099144 50.8540359)
Udo & Harald Tschira,4,Germany,software,727,,Germany,Germany,,,,FALSE,POINT (10.4234469 51.0834196)
Wu Jianshu,4,Hong Kong,auto parts,727,57,"Ningbo, China",Hong Kong,,,,TRUE,POINT (121.6203873 29.8622194)
Ye Xiaoping,4,China,pharmaceuticals,727,58,"Hangzhou, China",China,,,"Ph.D, Oxford University",TRUE,POINT (120.2052342 30.2489634)
Zhou Hongyi,4,China,security software,727,50,"Beijing, China",China,Married,,"Master of Science, Xi'an Jiaotong University",TRUE,POINT (116.3912757 39.906217)
